Interaction_ID,Fluoroquinolone,Co_Medication,Interaction_Effect,Severity
6760076c-edc1-439b-8434-47923c71279d,Moxifloxacin,Theophylline,No significant interaction,Moderate
249c04df-77a3-46ed-ac41-100b799085c2,Ofloxacin,Warfarin,No significant interaction,High
98b6bb36-5407-4382-a95e-1d13d1e8cbeb,Norfloxacin,NSAIDs,Increased toxicity,Low
37baa0aa-60c2-4d90-82e0-90f58993da7c,Moxifloxacin,Theophylline,No significant interaction,Low
a6d1e6a5-1bee-432c-8297-d953ce88b893,Levofloxacin,Antacids,Reduced efficacy,Low
999b343a-103f-4b25-9571-b12cd3b605d7,Ofloxacin,Corticosteroids,Reduced efficacy,High
71e94c89-0f84-46f8-9bb4-dc934ee45d0f,Ciprofloxacin,Antacids,Increased toxicity,Moderate
05c0dcee-f779-465c-a712-517bae624df3,Levofloxacin,Warfarin,Increased toxicity,Moderate
f1763f08-57a3-439a-9c34-7ba8099ec0c6,Norfloxacin,Theophylline,No significant interaction,High
ed921d7a-7dbd-41a8-bb4b-d2d9249a0687,Norfloxacin,Antacids,Increased toxicity,Moderate
c8ec4303-8e14-47f3-bf70-08662f2dd9ab,Ofloxacin,Corticosteroids,No significant interaction,High
22a2934a-1c9c-40f8-95c4-4c1c7b36f9bb,Moxifloxacin,Warfarin,No significant interaction,Low
8570146d-3503-4cfe-a1b3-6a6b36da42d9,Ciprofloxacin,NSAIDs,Reduced efficacy,Moderate
57fc3123-5466-4bf4-95d4-98baa7728c13,Moxifloxacin,Theophylline,No significant interaction,Low
aeef36f0-0df1-402f-b9ff-89928b575c00,Norfloxacin,Corticosteroids,Increased toxicity,High
9a1de750-fd83-41d7-9fff-30b784ac255b,Ofloxacin,Warfarin,No significant interaction,Moderate
6fd5933a-deee-490a-a2d8-c0e74b8a5b1e,Moxifloxacin,Theophylline,Reduced efficacy,High
43fb225d-f2fb-47c0-84c1-69585b566f7e,Ofloxacin,NSAIDs,Increased toxicity,Low
ebd638d2-8999-4a4e-ab21-b64456bc5379,Moxifloxacin,Theophylline,No significant interaction,Low
70ebe0ca-de64-4837-9e0d-b291141e912a,Levofloxacin,Corticosteroids,Reduced efficacy,Moderate
a23e556a-79ed-44c0-a6d3-3a3e2e5703f1,Norfloxacin,Warfarin,Reduced efficacy,Low
b4637ccb-9d88-4e14-aa24-72df2202e512,Norfloxacin,NSAIDs,No significant interaction,High
a48c6a3d-fc55-4e5a-b687-57d426b386e9,Ofloxacin,Antacids,No significant interaction,Moderate
a1c5927e-6f5c-49eb-b734-54d47ab54c01,Levofloxacin,Antacids,Increased toxicity,Low
1b618f8a-6829-4aac-8b48-8ac7afc4202e,Ciprofloxacin,Theophylline,No significant interaction,Low
e5c64a51-3ca7-4c74-8840-eab88b587913,Levofloxacin,Theophylline,Reduced efficacy,Low
aac8362c-17ff-421d-96b2-724b9b3bcea9,Ofloxacin,Antacids,No significant interaction,High
06d3d09a-0908-4cb0-92ca-072a61cef75d,Levofloxacin,Corticosteroids,Reduced efficacy,Moderate
77b04fc5-1609-4298-83d0-315ba9093a9e,Ofloxacin,NSAIDs,Reduced efficacy,Moderate
05a30bd7-0536-41fa-8566-5c0b48bf0d2c,Ofloxacin,Warfarin,No significant interaction,Low
fec99a93-4e1b-40e5-94b8-6260da47eca8,Moxifloxacin,Antacids,No significant interaction,High
7478c842-8d4c-42e6-a630-04d0410e6454,Norfloxacin,NSAIDs,Increased toxicity,High
7194f27a-cdf6-46f8-aa7f-45814f7bd26d,Moxifloxacin,Corticosteroids,Increased toxicity,Low
49dcc4d9-c43a-4207-88e0-41e3f0f6456a,Moxifloxacin,NSAIDs,No significant interaction,High
c2386b05-29fd-4d17-84cf-5d86e9f34510,Norfloxacin,Theophylline,Reduced efficacy,Low
7661815e-b35e-4506-9497-e1421dd23380,Ofloxacin,Antacids,Increased toxicity,High
8f08b9de-5fd0-4122-88d9-5f3291c0a3f0,Ciprofloxacin,Theophylline,No significant interaction,Low
86db69b5-9a19-4c25-bc36-c2ad955a58bf,Levofloxacin,Antacids,No significant interaction,Low
0d72d448-d953-4bae-947b-a63add14bcd6,Levofloxacin,Theophylline,Reduced efficacy,Moderate
d43ec6db-87db-4e0a-be12-579c07247dbf,Ciprofloxacin,Warfarin,Increased toxicity,Moderate
09aeaeb5-2c15-4178-8848-9591eec2b0f3,Ofloxacin,Theophylline,Increased toxicity,High
c246da87-e315-4a7b-a36e-40c4411bbc87,Norfloxacin,Antacids,No significant interaction,Moderate
18d31909-39ef-412e-9569-0336607af1d2,Ciprofloxacin,NSAIDs,Increased toxicity,High
05624605-a12d-4598-bf70-d025344e9336,Levofloxacin,Theophylline,Reduced efficacy,Moderate
5425d2b8-880b-4587-819c-ae21da4f9c57,Moxifloxacin,Corticosteroids,Increased toxicity,Low
e25f8b88-6426-4fee-beba-43f62626b210,Ofloxacin,Warfarin,Reduced efficacy,Low
6ab81b73-e5f1-43ff-9367-b89fd47b5e87,Ofloxacin,Antacids,No significant interaction,Low
36494011-c135-4746-9011-bef790cfa8a7,Ofloxacin,Antacids,Increased toxicity,High
155c954e-aab8-4a2a-9c8c-dc9178a72f0b,Levofloxacin,Warfarin,Increased toxicity,Moderate
65d4699d-9fbc-4500-bf01-5310d24d51fc,Norfloxacin,Theophylline,Increased toxicity,Low
9cfdbe80-9c57-4fea-83e9-7627bb99f0a7,Norfloxacin,Corticosteroids,Reduced efficacy,Moderate
2bb8a24c-ff00-4426-bf15-b8b2f4731839,Levofloxacin,Corticosteroids,Increased toxicity,Moderate
0da7aad2-8b61-4c1c-96bd-09ed7be1a5f3,Ofloxacin,NSAIDs,Reduced efficacy,Low
a3829e0a-f238-45c4-8601-f935b957e6db,Ciprofloxacin,Warfarin,Reduced efficacy,High
a7a4a05f-041e-4039-9853-7659710e3b4d,Norfloxacin,Theophylline,Reduced efficacy,Low
d4d372bf-a23d-4d33-a8bf-116dd28bdb8c,Levofloxacin,NSAIDs,No significant interaction,Low
04b63e91-26df-4187-a58d-1de9630deb43,Norfloxacin,NSAIDs,Increased toxicity,Low
d0257335-d765-4c36-b739-a1a1f6bae392,Norfloxacin,Corticosteroids,No significant interaction,Low
dd06b930-6e7d-4501-aad7-f850a0e01fc5,Levofloxacin,Theophylline,No significant interaction,High
91cc5d52-4c2e-4232-bde0-87290a3cccec,Ciprofloxacin,Corticosteroids,No significant interaction,High
e3d717eb-c81e-451e-b9fb-e45074a91c9c,Levofloxacin,Corticosteroids,Reduced efficacy,Moderate
4fcc91dc-d66e-453b-9e29-03cf52cd3fd5,Levofloxacin,Warfarin,Increased toxicity,Low
3fa4cd3b-cda2-4448-8fee-82ae33dbbd20,Ciprofloxacin,Theophylline,Increased toxicity,Low
c000d21f-9b30-4fb1-a0c0-2d4d2b672100,Moxifloxacin,Warfarin,Increased toxicity,High
39121612-d1d6-49db-8d4a-4d8950f70190,Norfloxacin,Antacids,Reduced efficacy,Low
368439bd-1a77-4388-9448-8f14bb7e08ff,Ciprofloxacin,NSAIDs,No significant interaction,High
d219bcc1-c992-4020-9142-c8a0d038e3a9,Ciprofloxacin,Antacids,Increased toxicity,Low
c4d7ad07-c1a4-4c13-94ac-3c2be50d7753,Moxifloxacin,Corticosteroids,Reduced efficacy,High
72001e14-f4f0-4a31-bf3a-2da0697f768a,Norfloxacin,NSAIDs,No significant interaction,Moderate
24eeb806-1568-4393-9402-532a2e879911,Norfloxacin,Antacids,No significant interaction,Low
c7331fb9-beeb-4623-8255-4ac902fb6920,Norfloxacin,Theophylline,No significant interaction,High
0156a68f-c402-477c-9711-3939b865f0ef,Levofloxacin,Theophylline,Increased toxicity,High
d2ac7c94-d1da-42a2-b072-cbdb5954cff9,Ciprofloxacin,Antacids,Increased toxicity,High
577df742-6189-4a05-b7f4-2af1abd99949,Norfloxacin,Corticosteroids,Increased toxicity,Low
84a87f1a-c485-446e-aab7-91ce7b8394fe,Moxifloxacin,Antacids,Increased toxicity,Low
922d8f50-3d40-4734-ba0b-3555cabfed26,Norfloxacin,NSAIDs,Increased toxicity,Low
10191e48-b5e7-4225-b9ce-5e18ea6336fd,Moxifloxacin,Antacids,Reduced efficacy,Low
af63a051-ada0-4f1f-b031-0dbd7abb4794,Ciprofloxacin,NSAIDs,Reduced efficacy,High
310ce425-4d3e-4feb-b584-045b056edd35,Moxifloxacin,NSAIDs,No significant interaction,High
fee8d43e-364a-4d3a-a47b-a65f8ad76b70,Norfloxacin,Theophylline,Increased toxicity,Low
26ee4308-9595-4729-9184-3023f8c3198c,Moxifloxacin,Theophylline,No significant interaction,Moderate
bb817458-4dd8-4d42-a872-507617a3c079,Norfloxacin,Corticosteroids,No significant interaction,High
3d5a5c96-9a72-4816-bd8d-34d5871e4426,Ofloxacin,Theophylline,Reduced efficacy,Moderate
53673f70-43f3-48aa-9a5e-2be61b0f8222,Ofloxacin,Warfarin,No significant interaction,High
c96b6e7d-6ff0-4d54-bf42-bfd466376135,Levofloxacin,Antacids,Increased toxicity,Low
1acb5242-dbd0-457b-89db-00c0666087ff,Levofloxacin,Corticosteroids,Reduced efficacy,High
ecc977ef-e11d-4cc8-9366-ef6295dd908c,Moxifloxacin,Warfarin,Reduced efficacy,Moderate
b2f2c60f-7df5-40a6-a6c2-78b8e6f077ac,Moxifloxacin,Theophylline,Increased toxicity,Moderate
1fd82299-9483-4952-a40c-9589a3908fc8,Levofloxacin,Warfarin,Reduced efficacy,High
51f1021f-b584-404f-83d9-0d7870f0e802,Ofloxacin,Warfarin,Increased toxicity,High
41ae2b4e-1c0f-4dea-a93d-533aa4dab21a,Norfloxacin,Antacids,No significant interaction,Moderate
d4053920-df3f-45ae-8682-2a08b0464019,Levofloxacin,Corticosteroids,Reduced efficacy,Low
c9af9d33-735a-4a5b-bba4-39a45f3fd6f6,Norfloxacin,Antacids,No significant interaction,Moderate
